user,repo,file,nbr of comits in the last year,nbr of commits in the last 6 month,nbr of commits in the last month,Data of creation,repos html url,
ayatakesi,emacs-mirror,gitlab-ci.yml,,,,2021-06-20,https://github.com/ayatakesi/emacs-mirror/blob/a1ef181ef91e74fbb35439ff4e1fe9c32b6d0f45/test/infra/gitlab-ci.yml,api.github.com/repos/ayatakesi/emacs-mirror
link0ff,emacs-mirror,gitlab-ci.yml,,,,2021-03-11,https://github.com/link0ff/emacs-mirror/blob/885aeae6a30a89768fb8b5e12cae995ee9672f48/test/infra/gitlab-ci.yml,api.github.com/repos/link0ff/emacs-mirror
EOS-uiux-Solutions,eos-game,%20.gitlab-ci.yml,,,,2021-05-28,https://github.com/EOS-uiux-Solutions/eos-game/blob/f05a23ed8df867ddc2da52865734610896fc24de/%20.gitlab-ci.yml,api.github.com/repos/EOS-uiux-Solutions/eos-game
janislley,ESBMSC-wr_tests,gitlab-ci.yml,,,,2021-09-05,https://github.com/janislley/ESBMSC-wr_tests/blob/524a1372d87882c8d77c393a7a41988a6f961b0c/vlc/extras/ci/gitlab-ci.yml,api.github.com/repos/janislley/ESBMSC-wr_tests
Marlon-Lazo-Coronado,Estructuras_Compus_II,gitlab-ci.yml,,,,2021-08-04,https://github.com/Marlon-Lazo-Coronado/Estructuras_Compus_II/blob/54c25c745a910f87afd3b9c23924d22452b7d2d2/tarea1_estructuras-de-compus_ii-master/gitlab-ci.yml,api.github.com/repos/Marlon-Lazo-Coronado/Estructuras_Compus_II
TinkerBoard2-Android,external-mesa3d,gitlab-ci.yml,,,,2021-09-27,https://github.com/TinkerBoard2-Android/external-mesa3d/blob/bc0591e16383171dd2d6a80475624746681f5c55/src/gallium/drivers/panfrost/ci/gitlab-ci.yml,api.github.com/repos/TinkerBoard2-Android/external-mesa3d
dbmarais,ga,gitlab-ci.yml,,,,2021-09-27,https://github.com/dbmarais/ga/blob/c575be6ec631d1f4200ebddb4b9ca7c439eab479/packrat/lib/x86_64-pc-linux-gnu/3.6.3/usethis/templates/gitlab-ci.yml,api.github.com/repos/dbmarais/ga
daetalys,gitFOSS,Jigsaw.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Pages/Jigsaw.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,PHP.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/PHP.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Accessibility.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Verify/Accessibility.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Getting-Started.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Getting-Started.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Helm-2to3.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Jobs/Helm-2to3.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Elixir.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Elixir.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,LaTeX.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/LaTeX.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Middleman.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Pages/Middleman.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Deploy-ECS.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/AWS/Deploy-ECS.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,HTML.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Pages/HTML.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Secret-Detection.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Jobs/Secret-Detection.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Terraform.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Terraform.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Nodejs.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Nodejs.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,License-Scanning.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Security/License-Scanning.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Clojure.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Clojure.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,iOS-Fastlane.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/iOS-Fastlane.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Ruby.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Ruby.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,DAST.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Security/DAST.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Terraform.latest.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Terraform.latest.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,API-Fuzzing.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Security/API-Fuzzing.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Code-Quality.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Jobs/Code-Quality.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,docs.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/docs.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,memory.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/memory.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,review.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/review.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,cng.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/cng.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,yaml.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/yaml.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,test-metadata.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/test-metadata.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,notify.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/notify.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,reports.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/reports.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,vendored-gems.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/vendored-gems.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,global.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/global.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,cache-repo.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/cache-repo.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,static-analysis.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/static-analysis.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,qa.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/qa.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,frontend.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/frontend.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,releases.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/releases.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,pages.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/pages.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,setup.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/setup.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,dast.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/dast.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,rules.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/rules.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,dev-fixtures.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/dev-fixtures.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,graphql.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/graphql.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,workhorse.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/workhorse.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,build-images.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/build-images.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,rails.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/.gitlab/ci/rails.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Hexo.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Pages/Hexo.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,DAST-API.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Security/DAST-API.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Nanoc.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Pages/Nanoc.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Dart.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Dart.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Android.latest.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Android.latest.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Load-Performance-Testing.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Jobs/Load-Performance-Testing.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Lektor.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Pages/Lektor.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Gatsby.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Pages/Gatsby.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Harp.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Pages/Harp.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,SwaggerUI.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Pages/SwaggerUI.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Composer.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Composer.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,JBake.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Pages/JBake.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Docker.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Docker.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Container-Scanning.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Security/Container-Scanning.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Test.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Jobs/Test.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Rust.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Rust.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Secure-Binaries.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Security/Secure-Binaries.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Crystal.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Crystal.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Code-Intelligence.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Jobs/Code-Intelligence.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,dotNET.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/dotNET.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Indeni.Cloudrail.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Indeni.Cloudrail.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,EC2.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Jobs/Deploy/EC2.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,OpenShift.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/OpenShift.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Pelican.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Pages/Pelican.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Gradle.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Gradle.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,SAST.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Security/SAST.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,5-Minute-Production-App.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/5-Minute-Production-App.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Coverage-Fuzzing.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Security/Coverage-Fuzzing.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,Build.latest.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Jobs/Build.latest.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
