user,repo,file,nbr of comits in the last year,nbr of commits in the last 6 month,nbr of commits in the last month,Data of creation,repos html url,
daetalys,gitFOSS,Android-Fastlane.gitlab-ci.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/lib/gitlab/ci/templates/Android-Fastlane.gitlab-ci.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,gitlab_ci_archived_trace_consistent_reads.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/config/feature_flags/development/gitlab_ci_archived_trace_consistent_reads.yml,api.github.com/repos/daetalys/gitFOSS
daetalys,gitFOSS,gitlab_ci_builds_queuing_metrics.yml,,,,2021-10-02,https://github.com/daetalys/gitFOSS/blob/1a3aea6c09a63fa987726320717060bd97d1114f/config/feature_flags/development/gitlab_ci_builds_queuing_metrics.yml,api.github.com/repos/daetalys/gitFOSS
mehulagg,gitlab,global.gitlab-ci.yml,,,,2020-09-23,https://github.com/mehulagg/gitlab/blob/47132616379ad4ce00a375b154000cf5962715fb/.gitlab/ci/global.gitlab-ci.yml,api.github.com/repos/mehulagg/gitlab
Kaveshnikov,gitlabci_example,gitlab-ci-merge-request.yml,,,,2021-09-13,https://github.com/Kaveshnikov/gitlabci_example/blob/4f83509b566036347e49f284cfcf37227e0b9ff6/ci/gitlab-ci-merge-request.yml,api.github.com/repos/Kaveshnikov/gitlabci_example
gitlabhq,gitlabhq,rules.gitlab-ci.yml,,,,2011-10-02,https://github.com/gitlabhq/gitlabhq/blob/f047727bf270fc9a64e3420a0c23760962b38f14/.gitlab/ci/rules.gitlab-ci.yml,api.github.com/repos/gitlabhq/gitlabhq
gitlabhq,gitlabhq,review.gitlab-ci.yml,,,,2011-10-02,https://github.com/gitlabhq/gitlabhq/blob/f047727bf270fc9a64e3420a0c23760962b38f14/.gitlab/ci/review.gitlab-ci.yml,api.github.com/repos/gitlabhq/gitlabhq
gitlabhq,gitlabhq,qa.gitlab-ci.yml,,,,2011-10-02,https://github.com/gitlabhq/gitlabhq/blob/231e74886fa51f23f2884d70ae05d283c91c3f76/.gitlab/ci/review-apps/qa.gitlab-ci.yml,api.github.com/repos/gitlabhq/gitlabhq
gitlabhq,gitlabhq,main.gitlab-ci.yml,,,,2011-10-02,https://github.com/gitlabhq/gitlabhq/blob/4898e4654b2aca7b0cbd0f57f44baa47580ad774/.gitlab/ci/review-apps/main.gitlab-ci.yml,api.github.com/repos/gitlabhq/gitlabhq
gitlabhq,gitlabhq,dast.gitlab-ci.yml,,,,2011-10-02,https://github.com/gitlabhq/gitlabhq/blob/4898e4654b2aca7b0cbd0f57f44baa47580ad774/.gitlab/ci/review-apps/dast.gitlab-ci.yml,api.github.com/repos/gitlabhq/gitlabhq
gitlabhq,gitlabhq,reports.gitlab-ci.yml,,,,2011-10-02,https://github.com/gitlabhq/gitlabhq/blob/24952631402d6fb352749c688bc059d6ca74217d/.gitlab/ci/reports.gitlab-ci.yml,api.github.com/repos/gitlabhq/gitlabhq
gitlabhq,gitlabhq,setup.gitlab-ci.yml,,,,2011-10-02,https://github.com/gitlabhq/gitlabhq/blob/85770eb3a25c9d9183ca7fce72d4d74c1552a53f/.gitlab/ci/setup.gitlab-ci.yml,api.github.com/repos/gitlabhq/gitlabhq
gitlabhq,gitlabhq,global.gitlab-ci.yml,,,,2011-10-02,https://github.com/gitlabhq/gitlabhq/blob/85770eb3a25c9d9183ca7fce72d4d74c1552a53f/.gitlab/ci/global.gitlab-ci.yml,api.github.com/repos/gitlabhq/gitlabhq
gitlabhq,gitlabhq,frontend.gitlab-ci.yml,,,,2011-10-02,https://github.com/gitlabhq/gitlabhq/blob/85770eb3a25c9d9183ca7fce72d4d74c1552a53f/.gitlab/ci/frontend.gitlab-ci.yml,api.github.com/repos/gitlabhq/gitlabhq
gitlabhq,gitlabhq,memory.gitlab-ci.yml,,,,2011-10-02,https://github.com/gitlabhq/gitlabhq/blob/a7e58fa022db10d17e085eb265871e2436914c9b/.gitlab/ci/memory.gitlab-ci.yml,api.github.com/repos/gitlabhq/gitlabhq
monteagudoeneko,GPS-14,gitlab-ci.yml,,,,2021-06-01,https://github.com/monteagudoeneko/GPS-14/blob/f1da0f9ebf9a31f4be986cf0984d1c495a21215e/gitlab-ci.yml,api.github.com/repos/monteagudoeneko/GPS-14
gromacs,gromacs,documentation.gitlab-ci.yml,,,,2009-06-06,https://github.com/gromacs/gromacs/blob/6e6e449b7659f882b1f0dfdcf14eb1279b074aae/admin/gitlab-ci/documentation.gitlab-ci.yml,api.github.com/repos/gromacs/gromacs
gromacs,gromacs,lint.gitlab-ci.yml,,,,2009-06-06,https://github.com/gromacs/gromacs/blob/6e6e449b7659f882b1f0dfdcf14eb1279b074aae/admin/gitlab-ci/lint.gitlab-ci.yml,api.github.com/repos/gromacs/gromacs
gromacs,gromacs,gmxapi-0.3-gromacs-master.gitlab-ci.yml,,,,2009-06-06,https://github.com/gromacs/gromacs/blob/6e6e449b7659f882b1f0dfdcf14eb1279b074aae/admin/gitlab-ci/python-gmxapi.matrix/gmxapi-0.3-gromacs-master.gitlab-ci.yml,api.github.com/repos/gromacs/gromacs
andrenasturas,hausse,package-registry.gitlab-ci.yml,,,,2021-02-24,https://github.com/andrenasturas/hausse/blob/ce2c17edcb4a4d1d11d53b5faaae9757be911e57/.gitlab/pipelines/dists/package-registry.gitlab-ci.yml,api.github.com/repos/andrenasturas/hausse
andrenasturas,hausse,reference.gitlab-ci.yml,,,,2021-02-24,https://github.com/andrenasturas/hausse/blob/ce2c17edcb4a4d1d11d53b5faaae9757be911e57/.gitlab/pipelines/reference.gitlab-ci.yml,api.github.com/repos/andrenasturas/hausse
andrenasturas,hausse,pypi.gitlab-ci.yml,,,,2021-02-24,https://github.com/andrenasturas/hausse/blob/ce2c17edcb4a4d1d11d53b5faaae9757be911e57/.gitlab/pipelines/dists/pypi.gitlab-ci.yml,api.github.com/repos/andrenasturas/hausse
Protonull-Corporation,indiansontinder,%20.gitlab-ci.yml,,,,2021-09-06,https://github.com/Protonull-Corporation/indiansontinder/blob/6c3d1165816f613b2b98032b07811163daca1bf7/%20.gitlab-ci.yml,api.github.com/repos/Protonull-Corporation/indiansontinder
Protonull-Corporation,indiansontinder,%20.gitlab-ci.yml,,,,2021-09-06,https://github.com/Protonull-Corporation/indiansontinder/blob/6c3d1165816f613b2b98032b07811163daca1bf7/_site/%20.gitlab-ci.yml,api.github.com/repos/Protonull-Corporation/indiansontinder
tivolicloud,interface,deploy.gitlab-ci.yml,,,,2020-11-28,https://github.com/tivolicloud/interface/blob/fe8c1c60f0a21a6a2bb177cdc15020fb6bbc4aed/.gitlab/deploy.gitlab-ci.yml,api.github.com/repos/tivolicloud/interface
tivolicloud,interface,windows.gitlab-ci.yml,,,,2020-11-28,https://github.com/tivolicloud/interface/blob/fe8c1c60f0a21a6a2bb177cdc15020fb6bbc4aed/.gitlab/build/windows.gitlab-ci.yml,api.github.com/repos/tivolicloud/interface
tivolicloud,interface,linux.gitlab-ci.yml,,,,2020-11-28,https://github.com/tivolicloud/interface/blob/fe8c1c60f0a21a6a2bb177cdc15020fb6bbc4aed/.gitlab/build/linux.gitlab-ci.yml,api.github.com/repos/tivolicloud/interface
tivolicloud,interface,macos.gitlab-ci.yml,,,,2020-11-28,https://github.com/tivolicloud/interface/blob/fe8c1c60f0a21a6a2bb177cdc15020fb6bbc4aed/.gitlab/unused/macos.gitlab-ci.yml,api.github.com/repos/tivolicloud/interface
tivolicloud,interface,finalize.gitlab-ci.yml,,,,2020-11-28,https://github.com/tivolicloud/interface/blob/fe8c1c60f0a21a6a2bb177cdc15020fb6bbc4aed/.gitlab/finalize.gitlab-ci.yml,api.github.com/repos/tivolicloud/interface
andrewpeck,l0mdt-hdl-design,gitlab-ci.yml,,,,2020-04-23,https://github.com/andrewpeck/l0mdt-hdl-design/blob/45ddf54dda1510124528b2dfe01509ef2b2b618d/Top/ull_ku15_b3a_ucm_mpl_hps/gitlab-ci.yml,api.github.com/repos/andrewpeck/l0mdt-hdl-design
andrewpeck,l0mdt-hdl-design,gitlab-ci.yml,,,,2020-04-23,https://github.com/andrewpeck/l0mdt-hdl-design/blob/45ddf54dda1510124528b2dfe01509ef2b2b618d/Top/base_l0mdt_lsf_upt/gitlab-ci.yml,api.github.com/repos/andrewpeck/l0mdt-hdl-design
andrewpeck,l0mdt-hdl-design,gitlab-ci.yml,,,,2020-04-23,https://github.com/andrewpeck/l0mdt-hdl-design/blob/45ddf54dda1510124528b2dfe01509ef2b2b618d/Top/ull_ku15_b3a_ucm_mpl_hps_csf/gitlab-ci.yml,api.github.com/repos/andrewpeck/l0mdt-hdl-design
andrewpeck,l0mdt-hdl-design,gitlab-ci.yml,,,,2020-04-23,https://github.com/andrewpeck/l0mdt-hdl-design/blob/45ddf54dda1510124528b2dfe01509ef2b2b618d/Top/ull_ku15_b3a_ucm_mpl_hps_lsf/gitlab-ci.yml,api.github.com/repos/andrewpeck/l0mdt-hdl-design
andrewpeck,l0mdt-hdl-design,gitlab-ci.yml,,,,2020-04-23,https://github.com/andrewpeck/l0mdt-hdl-design/blob/45ddf54dda1510124528b2dfe01509ef2b2b618d/Top/ull_ku15_b3a_ucm_mpl_hps_csf_ptmpi/gitlab-ci.yml,api.github.com/repos/andrewpeck/l0mdt-hdl-design
andrewpeck,l0mdt-hdl-design,gitlab-ci.yml,,,,2020-04-23,https://github.com/andrewpeck/l0mdt-hdl-design/blob/45ddf54dda1510124528b2dfe01509ef2b2b618d/Top/ull_ku15_b3a_ucm_mpl/gitlab-ci.yml,api.github.com/repos/andrewpeck/l0mdt-hdl-design
andrewpeck,l0mdt-hdl-design,gitlab-ci.yml,,,,2020-04-23,https://github.com/andrewpeck/l0mdt-hdl-design/blob/45ddf54dda1510124528b2dfe01509ef2b2b618d/Top/lsf/gitlab-ci.yml,api.github.com/repos/andrewpeck/l0mdt-hdl-design
kundaMwiza,learning,build.gitlab-ci.yml,,,,2020-05-29,https://github.com/kundaMwiza/learning/blob/35f804a4972d063fed2ce34b8d4694315ef5741e/machine_learning/projects/c%2B%2B/impl/linear_regression/libraries/eigen-3.4.0/ci/build.gitlab-ci.yml,api.github.com/repos/kundaMwiza/learning
kundaMwiza,learning,smoketests.gitlab-ci.yml,,,,2020-05-29,https://github.com/kundaMwiza/learning/blob/35f804a4972d063fed2ce34b8d4694315ef5741e/machine_learning/projects/c%2B%2B/impl/linear_regression/libraries/eigen-3.4.0/ci/smoketests.gitlab-ci.yml,api.github.com/repos/kundaMwiza/learning
kundaMwiza,learning,test.gitlab-ci.yml,,,,2020-05-29,https://github.com/kundaMwiza/learning/blob/35f804a4972d063fed2ce34b8d4694315ef5741e/machine_learning/projects/c%2B%2B/impl/linear_regression/libraries/eigen-3.4.0/ci/test.gitlab-ci.yml,api.github.com/repos/kundaMwiza/learning
cnb0,learning-gitlab,DAST.latest.gitlab-ci.yml,,,,2021-08-17,https://github.com/cnb0/learning-gitlab/blob/9b18ad456045f2fae91ea03b9dab12aeb98facb8/WS/05.gitlab.node/node-master/tests/telmpates/security/DAST.latest.gitlab-ci.yml,api.github.com/repos/cnb0/learning-gitlab
cnb0,learning-gitlab,DAST.latest.gitlab-ci.yml,,,,2021-08-17,https://github.com/cnb0/learning-gitlab/blob/9b18ad456045f2fae91ea03b9dab12aeb98facb8/WS/07.gitlab-python.01/python-master/tests/telmpates/security/DAST.latest.gitlab-ci.yml,api.github.com/repos/cnb0/learning-gitlab
cnb0,learning-gitlab,Secret-Detection.gitlab-ci.yml,,,,2021-08-17,https://github.com/cnb0/learning-gitlab/blob/9b18ad456045f2fae91ea03b9dab12aeb98facb8/WS/05.gitlab.node/node-master/tests/telmpates/security/Secret-Detection.gitlab-ci.yml,api.github.com/repos/cnb0/learning-gitlab
cnb0,learning-gitlab,Secret-Detection.gitlab-ci.yml,,,,2021-08-17,https://github.com/cnb0/learning-gitlab/blob/9b18ad456045f2fae91ea03b9dab12aeb98facb8/WS/07.gitlab-python.01/python-master/tests/telmpates/security/Secret-Detection.gitlab-ci.yml,api.github.com/repos/cnb0/learning-gitlab
cnb0,learning-gitlab,Dependency-Scanning.gitlab-ci.yml,,,,2021-08-17,https://github.com/cnb0/learning-gitlab/blob/9b18ad456045f2fae91ea03b9dab12aeb98facb8/WS/07.gitlab-python.01/python-master/tests/telmpates/security/Dependency-Scanning.gitlab-ci.yml,api.github.com/repos/cnb0/learning-gitlab
cnb0,learning-gitlab,Dependency-Scanning.gitlab-ci.yml,,,,2021-08-17,https://github.com/cnb0/learning-gitlab/blob/9b18ad456045f2fae91ea03b9dab12aeb98facb8/WS/05.gitlab.node/node-master/tests/telmpates/security/Dependency-Scanning.gitlab-ci.yml,api.github.com/repos/cnb0/learning-gitlab
atari-vcs,libglvnd,gitlab-ci.yml,,,,2021-09-07,https://github.com/atari-vcs/libglvnd/blob/00342d84cc463c085eea86a47458b8f42d5ce9f9/debian/apertis/gitlab-ci.yml,api.github.com/repos/atari-vcs/libglvnd
atari-vcs,linux,gitlab-ci.yml,,,,2021-09-01,https://github.com/atari-vcs/linux/blob/f95f36a199985ad3843a6094e48396a773405266/debian/apertis/gitlab-ci.yml,api.github.com/repos/atari-vcs/linux
atari-vcs,linux,gitlab-ci.yml,,,,2021-09-01,https://github.com/atari-vcs/linux/blob/f95f36a199985ad3843a6094e48396a773405266/debian/atari/gitlab-ci.yml,api.github.com/repos/atari-vcs/linux
antonenko-anton,mcs-mock,gitlab-ci.yml,,,,2021-09-01,https://github.com/antonenko-anton/mcs-mock/blob/0ced0961aa51941682f37fdd323127a2cec8b9c8/gitlab-ci.yml,api.github.com/repos/antonenko-anton/mcs-mock
chouquette,medialibrary,gitlab-ci.yml,,,,2014-05-11,https://github.com/chouquette/medialibrary/blob/32258929a09e3b23fd9ac076ec62e1e82e92ddf7/ci/gitlab-ci.yml,api.github.com/repos/chouquette/medialibrary
meltano,meltano,sample_code.gitlab-ci.yml,,,,2021-06-21,https://github.com/meltano/meltano/blob/31230a3fce37855749cf9970aafcf16c9debc447/.gitlab/ci/sample_code.gitlab-ci.yml,api.github.com/repos/meltano/meltano
meltano,meltano,docker.gitlab-ci.yml,,,,2021-06-21,https://github.com/meltano/meltano/blob/86c1f5e8b609fe42c164762a401e6ed3638d9d18/.gitlab/ci/docker.gitlab-ci.yml,api.github.com/repos/meltano/meltano
meltano,meltano,test.gitlab-ci.yml,,,,2021-06-21,https://github.com/meltano/meltano/blob/5b2b8084c743a18dbff4f5684e5c6a13755b321e/.gitlab/ci/test.gitlab-ci.yml,api.github.com/repos/meltano/meltano
meltano,meltano,docker_base.gitlab-ci.yml,,,,2021-06-21,https://github.com/meltano/meltano/blob/12bce5fd73d005d0e5d7ed7631696e7373bd5fc0/.gitlab/ci/docker_base.gitlab-ci.yml,api.github.com/repos/meltano/meltano
meltano,meltano,global.gitlab-ci.yml,,,,2021-06-21,https://github.com/meltano/meltano/blob/12bce5fd73d005d0e5d7ed7631696e7373bd5fc0/.gitlab/ci/global.gitlab-ci.yml,api.github.com/repos/meltano/meltano
meltano,meltano,docker_prod.gitlab-ci.yml,,,,2021-06-21,https://github.com/meltano/meltano/blob/12bce5fd73d005d0e5d7ed7631696e7373bd5fc0/.gitlab/ci/docker_prod.gitlab-ci.yml,api.github.com/repos/meltano/meltano
mesa3d,mesa,gitlab-ci.yml,,,,2016-03-30,https://github.com/mesa3d/mesa/blob/e86fec17975fcf31df5da8830f1b354faabe838e/src/freedreno/ci/gitlab-ci.yml,api.github.com/repos/mesa3d/mesa
mesa3d,mesa,gitlab-ci.yml,,,,2016-03-30,https://github.com/mesa3d/mesa/blob/9d1d2d7e4358f1bbfdf67dfd7435d12bb931a656/src/panfrost/ci/gitlab-ci.yml,api.github.com/repos/mesa3d/mesa
mesa3d,mesa,gitlab-ci.yml,,,,2016-03-30,https://github.com/mesa3d/mesa/blob/86e4fea2d597c20d022af2f4637dd1c01a83dcd9/src/gallium/drivers/zink/ci/gitlab-ci.yml,api.github.com/repos/mesa3d/mesa
mesa3d,mesa,gitlab-ci.yml,,,,2016-03-30,https://github.com/mesa3d/mesa/blob/3e94af062949322aab18bba482863ad7ae96b137/src/gallium/drivers/llvmpipe/ci/gitlab-ci.yml,api.github.com/repos/mesa3d/mesa
mesa3d,mesa,gitlab-ci.yml,,,,2016-03-30,https://github.com/mesa3d/mesa/blob/dcc89c9165166d33926739a5312a64103ce36428/src/gallium/drivers/virgl/ci/gitlab-ci.yml,api.github.com/repos/mesa3d/mesa
mesa3d,mesa,gitlab-ci.yml,,,,2016-03-30,https://github.com/mesa3d/mesa/blob/03e457bb1aaf6a0962f7bf5903366ba65428025a/src/gallium/frontends/lavapipe/ci/gitlab-ci.yml,api.github.com/repos/mesa3d/mesa
opencor,mesa,gitlab-ci.yml,,,,2016-03-30,https://github.com/opencor/mesa/blob/6f08430368513ddd221f21a70d707c824bc5d864/src/gallium/drivers/panfrost/ci/gitlab-ci.yml,api.github.com/repos/opencor/mesa
sailfishos-mirror,mesa,gitlab-ci.yml,,,,2020-03-31,https://github.com/sailfishos-mirror/mesa/blob/1cc8523c5cc5730b7b38bf25424b12b3220d151e/src/gallium/drivers/zink/ci/gitlab-ci.yml,api.github.com/repos/sailfishos-mirror/mesa
sailfishos-mirror,mesa,gitlab-ci.yml,,,,2020-03-31,https://github.com/sailfishos-mirror/mesa/blob/07956bbcae4cbc396d2e6b8dcf2bab5acbfd6507/src/gallium/drivers/llvmpipe/ci/gitlab-ci.yml,api.github.com/repos/sailfishos-mirror/mesa
sailfishos-mirror,mesa,gitlab-ci.yml,,,,2020-03-31,https://github.com/sailfishos-mirror/mesa/blob/dcc89c9165166d33926739a5312a64103ce36428/src/gallium/drivers/virgl/ci/gitlab-ci.yml,api.github.com/repos/sailfishos-mirror/mesa
sailfishos-mirror,mesa,gitlab-ci.yml,,,,2020-03-31,https://github.com/sailfishos-mirror/mesa/blob/aad7a1d79a02ed26aa9d047d705516bcd1e90460/src/gallium/frontends/lavapipe/ci/gitlab-ci.yml,api.github.com/repos/sailfishos-mirror/mesa
mustafa-baydar,my-case,gitlab-ci.yml,,,,2021-09-07,https://github.com/mustafa-baydar/my-case/blob/569b036f4483a10ba33b6eb7b12273b6b917bf0b/tool/gitlab-ci.yml,api.github.com/repos/mustafa-baydar/my-case
nusrte,NeonUserBot,gitlab-ci.yml,,,,2021-10-02,https://github.com/nusrte/NeonUserBot/blob/7a4b03bf9e8040603220eeb409727eeb099876ae/.github/workflows/gitlab-ci.yml,api.github.com/repos/nusrte/NeonUserBot
ZhalgasFromMSU,net,gitlab-ci-test.yml,,,,2021-10-12,https://github.com/ZhalgasFromMSU/net/blob/a394c446dbd96856f834d6f55f8792e9cb6d95a1/utils/tests/gitlab-ci-test.yml,api.github.com/repos/ZhalgasFromMSU/net
ZhalgasFromMSU,net,gitlab-ci-doc.yml,,,,2021-10-12,https://github.com/ZhalgasFromMSU/net/blob/a394c446dbd96856f834d6f55f8792e9cb6d95a1/utils/tests/gitlab-ci-doc.yml,api.github.com/repos/ZhalgasFromMSU/net
ZhalgasFromMSU,net,gitlab-ci-clang.yml,,,,2021-10-12,https://github.com/ZhalgasFromMSU/net/blob/a394c446dbd96856f834d6f55f8792e9cb6d95a1/utils/tests/gitlab-ci-clang.yml,api.github.com/repos/ZhalgasFromMSU/net
zed-eiq,netlify-test,example.gitlab-ci.yml,,,,2021-09-28,https://github.com/zed-eiq/netlify-test/blob/349964c0ce061ce9592b6d4f7c27dffe0a60eb24/example.gitlab-ci.yml,api.github.com/repos/zed-eiq/netlify-test
ign-andr,Netology,gitlab-ci.yml,,,,2021-03-29,https://github.com/ign-andr/Netology/blob/0b707de0606680b392df8879c6498dc74ab25c40/10%20DevOps_MLOps/05%20CI_CD/dz/gitlab-ci.yml,api.github.com/repos/ign-andr/Netology
Vista-Technology,netops-quickstart,gitlab-ci.yml,,,,2021-05-21,https://github.com/Vista-Technology/netops-quickstart/blob/f3ca37c69165438e4b3909665480a525443e8ddf/gitlab-ci.yml,api.github.com/repos/Vista-Technology/netops-quickstart
pablopalafox,npms,build.gitlab-ci.yml,,,,2021-06-27,https://github.com/pablopalafox/npms/blob/3d21dfadca3d8108bc71fcae96060516172dfd72/external/eigen/ci/build.gitlab-ci.yml,api.github.com/repos/pablopalafox/npms
pablopalafox,npms,smoketests.gitlab-ci.yml,,,,2021-06-27,https://github.com/pablopalafox/npms/blob/3d21dfadca3d8108bc71fcae96060516172dfd72/external/eigen/ci/smoketests.gitlab-ci.yml,api.github.com/repos/pablopalafox/npms
pablopalafox,npms,test.gitlab-ci.yml,,,,2021-06-27,https://github.com/pablopalafox/npms/blob/3d21dfadca3d8108bc71fcae96060516172dfd72/external/eigen/ci/test.gitlab-ci.yml,api.github.com/repos/pablopalafox/npms
cbowers1020,ns-3.34,gitlab-ci-pybindgen.yml,,,,2021-03-09,https://github.com/cbowers1020/ns-3.34/blob/eb2d5cebbaf01dff512ce30f8b666584ec099e3f/utils/tests/gitlab-ci-pybindgen.yml,api.github.com/repos/cbowers1020/ns-3.34
cbowers1020,ns-3.34,gitlab-ci-ubuntu.yml,,,,2021-03-09,https://github.com/cbowers1020/ns-3.34/blob/eb2d5cebbaf01dff512ce30f8b666584ec099e3f/utils/tests/gitlab-ci-ubuntu.yml,api.github.com/repos/cbowers1020/ns-3.34
