user,repo,file,nbr of comits in the last year,nbr of commits in the last 6 month,nbr of commits in the last month,Data of creation,repos html url,
cbowers1020,ns-3.34,gitlab-ci-fedora.yml,,,,2021-03-09,https://github.com/cbowers1020/ns-3.34/blob/eb2d5cebbaf01dff512ce30f8b666584ec099e3f/utils/tests/gitlab-ci-fedora.yml,api.github.com/repos/cbowers1020/ns-3.34
cbowers1020,ns-3.34,gitlab-ci-gcc.yml,,,,2021-03-09,https://github.com/cbowers1020/ns-3.34/blob/eb2d5cebbaf01dff512ce30f8b666584ec099e3f/utils/tests/gitlab-ci-gcc.yml,api.github.com/repos/cbowers1020/ns-3.34
cbowers1020,ns-3.34,gitlab-ci.yml,,,,2021-03-09,https://github.com/cbowers1020/ns-3.34/blob/eb2d5cebbaf01dff512ce30f8b666584ec099e3f/utils/tests/gitlab-ci.yml,api.github.com/repos/cbowers1020/ns-3.34
cbowers1020,ns-3.34,gitlab-ci-test.yml,,,,2021-03-09,https://github.com/cbowers1020/ns-3.34/blob/eb2d5cebbaf01dff512ce30f8b666584ec099e3f/utils/tests/gitlab-ci-test.yml,api.github.com/repos/cbowers1020/ns-3.34
cbowers1020,ns-3.34,gitlab-ci-doc.yml,,,,2021-03-09,https://github.com/cbowers1020/ns-3.34/blob/eb2d5cebbaf01dff512ce30f8b666584ec099e3f/utils/tests/gitlab-ci-doc.yml,api.github.com/repos/cbowers1020/ns-3.34
cbowers1020,ns-3.34,gitlab-ci-clang.yml,,,,2021-03-09,https://github.com/cbowers1020/ns-3.34/blob/eb2d5cebbaf01dff512ce30f8b666584ec099e3f/utils/tests/gitlab-ci-clang.yml,api.github.com/repos/cbowers1020/ns-3.34
Gabrielcarvfer,NS3,gitlab-ci-ubuntu.yml,,,,2017-10-03,https://github.com/Gabrielcarvfer/NS3/blob/ac23794b60938818311ba5e7a9673970866e7b15/utils/tests/gitlab-ci-ubuntu.yml,api.github.com/repos/Gabrielcarvfer/NS3
Gabrielcarvfer,NS3,gitlab-ci-fedora.yml,,,,2017-10-03,https://github.com/Gabrielcarvfer/NS3/blob/ac23794b60938818311ba5e7a9673970866e7b15/utils/tests/gitlab-ci-fedora.yml,api.github.com/repos/Gabrielcarvfer/NS3
Gabrielcarvfer,NS3,gitlab-ci-gcc.yml,,,,2017-10-03,https://github.com/Gabrielcarvfer/NS3/blob/ac23794b60938818311ba5e7a9673970866e7b15/utils/tests/gitlab-ci-gcc.yml,api.github.com/repos/Gabrielcarvfer/NS3
Tomoki-Nakashima,ns3-ai_rate_control,gitlab-ci-fedora.yml,,,,2021-09-30,https://github.com/Tomoki-Nakashima/ns3-ai_rate_control/blob/73a14518e712abef447b703e6e4b5bac2047a960/utils/tests/gitlab-ci-fedora.yml,api.github.com/repos/Tomoki-Nakashima/ns3-ai_rate_control
Tomoki-Nakashima,ns3-ai_rate_control,gitlab-ci-gcc.yml,,,,2021-09-30,https://github.com/Tomoki-Nakashima/ns3-ai_rate_control/blob/73a14518e712abef447b703e6e4b5bac2047a960/utils/tests/gitlab-ci-gcc.yml,api.github.com/repos/Tomoki-Nakashima/ns3-ai_rate_control
Tomoki-Nakashima,ns3-ai_rate_control,gitlab-ci.yml,,,,2021-09-30,https://github.com/Tomoki-Nakashima/ns3-ai_rate_control/blob/73a14518e712abef447b703e6e4b5bac2047a960/utils/tests/gitlab-ci.yml,api.github.com/repos/Tomoki-Nakashima/ns3-ai_rate_control
Tomoki-Nakashima,ns3-ai_rate_control,gitlab-ci-test.yml,,,,2021-09-30,https://github.com/Tomoki-Nakashima/ns3-ai_rate_control/blob/73a14518e712abef447b703e6e4b5bac2047a960/utils/tests/gitlab-ci-test.yml,api.github.com/repos/Tomoki-Nakashima/ns3-ai_rate_control
Tomoki-Nakashima,ns3-ai_rate_control,gitlab-ci-doc.yml,,,,2021-09-30,https://github.com/Tomoki-Nakashima/ns3-ai_rate_control/blob/73a14518e712abef447b703e6e4b5bac2047a960/utils/tests/gitlab-ci-doc.yml,api.github.com/repos/Tomoki-Nakashima/ns3-ai_rate_control
Tomoki-Nakashima,ns3-ai_rate_control,gitlab-ci-clang.yml,,,,2021-09-30,https://github.com/Tomoki-Nakashima/ns3-ai_rate_control/blob/73a14518e712abef447b703e6e4b5bac2047a960/utils/tests/gitlab-ci-clang.yml,api.github.com/repos/Tomoki-Nakashima/ns3-ai_rate_control
o2ac,o2ac-ur,gitlab-ci.yml,,,,2020-11-10,https://github.com/o2ac/o2ac-ur/blob/dbe1f0742a8a38f5fb6b15dc00af29b0ae4e097c/gitlab-ci/gitlab-ci.yml,api.github.com/repos/o2ac/o2ac-ur
lazy-stock-screener-demo,orchestration,Auto-Deploy.gitlab-ci.yml,,,,2021-04-28,https://github.com/lazy-stock-screener-demo/orchestration/blob/b7045b81923995156ea7c78e62e280bfbe62fa65/gitlab-runner/templates/Auto-Deploy.gitlab-ci.yml,api.github.com/repos/lazy-stock-screener-demo/orchestration
ITISFoundation,osparc-python-runner-tensorflow,gitlab-ci.yml,,,,2021-07-22,https://github.com/ITISFoundation/osparc-python-runner-tensorflow/blob/4ec908560d584f86327750a6ba71a5d3ba784de2/ci/gitlab-ci.yml,api.github.com/repos/ITISFoundation/osparc-python-runner-tensorflow
cran,packager,dot_gitlab-ci.yml,,,,2020-02-23,https://github.com/cran/packager/blob/3cb2f2798f3498ca4f25fc8fdccf29e8ba6cd38a/inst/templates/dot_gitlab-ci.yml,api.github.com/repos/cran/packager
winter-loo,perfetto,gitlab-ci.yml,,,,2021-09-06,https://github.com/winter-loo/perfetto/blob/0838748c5fe62c3aaf16c448134c51de86164fd1/debian/gitlab-ci.yml,api.github.com/repos/winter-loo/perfetto
DeveloperMujtaba,pipelines,gitlab-ci.yml,,,,2021-04-01,https://github.com/DeveloperMujtaba/pipelines/blob/30c7b6b57eff8988080d4a2959882087090e3a0b/gitlab-ci.yml,api.github.com/repos/DeveloperMujtaba/pipelines
codehelp,pkg-mando,gitlab-ci.yml,,,,2018-10-08,https://github.com/codehelp/pkg-mando/blob/175646075bbac3a3f3fdbb275d88804d9aaeeeec/debian/gitlab-ci.yml,api.github.com/repos/codehelp/pkg-mando
M4kssl,PMUlab1,gitlab-ci.yml,,,,2021-09-02,https://github.com/M4kssl/PMUlab1/blob/03ecaa4d49afae74a6201ccd4acfbbd76958f068/gitlab-ci.yml,api.github.com/repos/M4kssl/PMUlab1
LLNL,radiuss-spack-testing,gitlab-ci.yml,,,,2021-08-03,https://github.com/LLNL/radiuss-spack-testing/blob/f43b1ad6967712718824b2fc9a2c84be9fd67f91/gitlab-ci.yml,api.github.com/repos/LLNL/radiuss-spack-testing
raffaeldutra,raffaeldutra.github.io,production-gitlab-ci.yml,,,,2017-03-01,https://github.com/raffaeldutra/raffaeldutra.github.io/blob/a3b2c834e63eed0a300642851a3b3f6e4f6bbfb4/gitlab-build-defs/production-gitlab-ci.yml,api.github.com/repos/raffaeldutra/raffaeldutra.github.io
d-e-s-o,rbuf,gitlab-ci.yml,,,,2020-02-15,https://github.com/d-e-s-o/rbuf/blob/d85980d6514ca36f106a603b8099ed2ef4a830be/ci/gitlab-ci.yml,api.github.com/repos/d-e-s-o/rbuf
Alien-Leader,recommandService,gitlab-mirror-and-ci-action.yml,,,,2021-09-02,https://github.com/Alien-Leader/recommandService/blob/a49eb7470b3bea02a1f2a6c77602f8e6b7fde60a/.github/workflows/gitlab-mirror-and-ci-action.yml,api.github.com/repos/Alien-Leader/recommandService
opnfv,releng,Docker.gitlab-ci.yml,,,,2016-11-03,https://github.com/opnfv/releng/blob/1dc087147f3d271ebb326ea7fa0869678b2a4bd3/gitlab-templates/Docker.gitlab-ci.yml,api.github.com/repos/opnfv/releng
opnfv,releng,GoogleStorage.gitlab-ci.yml,,,,2016-11-03,https://github.com/opnfv/releng/blob/1dc087147f3d271ebb326ea7fa0869678b2a4bd3/gitlab-templates/GoogleStorage.gitlab-ci.yml,api.github.com/repos/opnfv/releng
renovatebot,renovate,gitlab-ci.yml,,,,2016-12-17,https://github.com/renovatebot/renovate/blob/4f06d2590e008f42af4b7f2f69c8100ddc489cac/lib/manager/regex/__fixtures__/gitlab-ci.yml,api.github.com/repos/renovatebot/renovate
WhiteSourceE,renovate,gitlab-ci.yml,,,,2021-09-01,https://github.com/WhiteSourceE/renovate/blob/e8f68c4b63dfabb6081d7d1fa272f48e1379fd49/lib/manager/regex/__fixtures__/gitlab-ci.yml,api.github.com/repos/WhiteSourceE/renovate
rcn-ee,repos,gitlab-ci.yml,,,,2014-09-06,https://github.com/rcn-ee/repos/blob/5a6e695473f9e0dba427e37957a47966b20bb285/debian-11-wpa/suite/focal/debian/gitlab-ci.yml,api.github.com/repos/rcn-ee/repos
rcn-ee,repos,gitlab-ci.yml,,,,2014-09-06,https://github.com/rcn-ee/repos/blob/ffc3e907c87d13e1399d074d423f95972ede947b/debian-11-wpa/suite/bullseye/debian/gitlab-ci.yml,api.github.com/repos/rcn-ee/repos
Lorioux,sinatra,gitlab-ci.yml,,,,2021-09-25,https://github.com/Lorioux/sinatra/blob/0a5628c1174783a722bfa03149d75e60957c7b0c/gitlab-ci.yml,api.github.com/repos/Lorioux/sinatra
veloren,site,check.gitlab-ci.yml,,,,2019-04-17,https://github.com/veloren/site/blob/6e3aed02148e50107f6090b19a2884a1cf437835/.gitlab/CI/check.gitlab-ci.yml,api.github.com/repos/veloren/site
veloren,site,publish.gitlab-ci.yml,,,,2019-04-17,https://github.com/veloren/site/blob/6e3aed02148e50107f6090b19a2884a1cf437835/.gitlab/CI/publish.gitlab-ci.yml,api.github.com/repos/veloren/site
shirishshukla,sks_test,Base.loader.gitlab-ci.v1.yml,,,,2017-12-21,https://github.com/shirishshukla/sks_test/blob/9b76246a4bcc5109422f54ac5b2427e63df73718/prv/Base.loader.gitlab-ci.v1.yml,api.github.com/repos/shirishshukla/sks_test
eclipse-researchlabs,smartclide-cicd,maven.gitlab-ci.yml,,,,2021-09-12,https://github.com/eclipse-researchlabs/smartclide-cicd/blob/0a86709070b2334d89f0a298633cf0e1e20da988/src/main/resources/static/templates/pipelines/maven.gitlab-ci.yml,api.github.com/repos/eclipse-researchlabs/smartclide-cicd
xom4ek,templates,deploy.helm.gitlab-ci.yml,,,,2021-06-23,https://github.com/xom4ek/templates/blob/f67e71c8cc39ab61dad1f2ffbcba2c22a37c89da/deploy.helm.gitlab-ci.yml,api.github.com/repos/xom4ek/templates
xom4ek,templates,default.gitlab-ci.yml,,,,2021-06-23,https://github.com/xom4ek/templates/blob/8cc63502fc9fa2ad94f4c066ad666dfbb3f10afd/presets/default.gitlab-ci.yml,api.github.com/repos/xom4ek/templates
xom4ek,templates,deploy.wiki.gitlab-ci.yml,,,,2021-06-23,https://github.com/xom4ek/templates/blob/8cc63502fc9fa2ad94f4c066ad666dfbb3f10afd/deploy.wiki.gitlab-ci.yml,api.github.com/repos/xom4ek/templates
myatsumon-seagate,tescicd,gitlab-ci-old.yml,,,,2021-09-22,https://github.com/myatsumon-seagate/tescicd/blob/0d856f5bc0a40e0e84d26f50725e565ba84cd2a6/gitlab-ci-old.yml,api.github.com/repos/myatsumon-seagate/tescicd
Deadsven,test,gitlab-ci.yml,,,,2021-06-29,https://github.com/Deadsven/test/blob/2f179fb5f2c37b4af2aa812ac344e5e8b471a855/gitlab-ci.yml,api.github.com/repos/Deadsven/test
dilNai,testKatalonPipeline,gitlab-ci.yml,,,,2021-10-08,https://github.com/dilNai/testKatalonPipeline/blob/6a216cd520427fff3c5dfe76917b2e2427f3a487/gitlab-ci.yml,api.github.com/repos/dilNai/testKatalonPipeline
VeraKorzh,thumbtack_final_work,gitlab-ci.yml,,,,2021-05-25,https://github.com/VeraKorzh/thumbtack_final_work/blob/82c444a4a805ca12ad735d5d89cdc1a10bc3dddd/gitlab-ci.yml,api.github.com/repos/VeraKorzh/thumbtack_final_work
aquasecurity,trivy,Trivy.gitlab-ci.yml,,,,2019-04-11,https://github.com/aquasecurity/trivy/blob/5750cc2e1a18e3d15c24eef094a5d92773cdab22/contrib/Trivy.gitlab-ci.yml,api.github.com/repos/aquasecurity/trivy
immydestiny,trivy-file,Trivy.gitlab-ci.yml,,,,2021-08-25,https://github.com/immydestiny/trivy-file/blob/660cdf4172c994072d49c67b55f41f9d01d96f57/contrib/Trivy.gitlab-ci.yml,api.github.com/repos/immydestiny/trivy-file
jeremyephron,vcp,gitlab-ci-test.yml,,,,2021-05-05,https://github.com/jeremyephron/vcp/blob/346390dfb0256c000877f0b38d5b2ae1360e14c2/ns3/utils/tests/gitlab-ci-test.yml,api.github.com/repos/jeremyephron/vcp
jeremyephron,vcp,gitlab-ci.yml,,,,2021-05-05,https://github.com/jeremyephron/vcp/blob/346390dfb0256c000877f0b38d5b2ae1360e14c2/ns3/utils/tests/gitlab-ci.yml,api.github.com/repos/jeremyephron/vcp
jeremyephron,vcp,gitlab-ci-pybindgen.yml,,,,2021-05-05,https://github.com/jeremyephron/vcp/blob/346390dfb0256c000877f0b38d5b2ae1360e14c2/ns3/utils/tests/gitlab-ci-pybindgen.yml,api.github.com/repos/jeremyephron/vcp
jeremyephron,vcp,gitlab-ci-fedora.yml,,,,2021-05-05,https://github.com/jeremyephron/vcp/blob/346390dfb0256c000877f0b38d5b2ae1360e14c2/ns3/utils/tests/gitlab-ci-fedora.yml,api.github.com/repos/jeremyephron/vcp
jeremyephron,vcp,gitlab-ci-doc.yml,,,,2021-05-05,https://github.com/jeremyephron/vcp/blob/346390dfb0256c000877f0b38d5b2ae1360e14c2/ns3/utils/tests/gitlab-ci-doc.yml,api.github.com/repos/jeremyephron/vcp
jeremyephron,vcp,gitlab-ci-ubuntu.yml,,,,2021-05-05,https://github.com/jeremyephron/vcp/blob/346390dfb0256c000877f0b38d5b2ae1360e14c2/ns3/utils/tests/gitlab-ci-ubuntu.yml,api.github.com/repos/jeremyephron/vcp
jeremyephron,vcp,gitlab-ci-clang.yml,,,,2021-05-05,https://github.com/jeremyephron/vcp/blob/346390dfb0256c000877f0b38d5b2ae1360e14c2/ns3/utils/tests/gitlab-ci-clang.yml,api.github.com/repos/jeremyephron/vcp
jeremyephron,vcp,gitlab-ci-gcc.yml,,,,2021-05-05,https://github.com/jeremyephron/vcp/blob/346390dfb0256c000877f0b38d5b2ae1360e14c2/ns3/utils/tests/gitlab-ci-gcc.yml,api.github.com/repos/jeremyephron/vcp
naveenlr92,vin-nginx,gitlab-ci.yml,,,,2021-09-06,https://github.com/naveenlr92/vin-nginx/blob/2530280b1e2d01835e8bdfbb7165471b76dfd55f/nginx-1.21.1/debian/gitlab-ci.yml,api.github.com/repos/naveenlr92/vin-nginx
lyric-li,vue-cli-plugin-standard,_gitlab-ci.yml,,,,2021-08-02,https://github.com/lyric-li/vue-cli-plugin-standard/blob/d69f67a1c7f0a44f1df7acce62213e0f9684e9f5/generator/template/_gitlab-ci.yml,api.github.com/repos/lyric-li/vue-cli-plugin-standard
dongsanche,wpt,gitlab-ci-ubuntu.yml,,,,2021-09-29,https://github.com/dongsanche/wpt/blob/ba3c3973bf68bb9cd7fed5fd65afa8c361aad83b/utils/tests/gitlab-ci-ubuntu.yml,api.github.com/repos/dongsanche/wpt
dongsanche,wpt,gitlab-ci-fedora.yml,,,,2021-09-29,https://github.com/dongsanche/wpt/blob/ba3c3973bf68bb9cd7fed5fd65afa8c361aad83b/utils/tests/gitlab-ci-fedora.yml,api.github.com/repos/dongsanche/wpt
dongsanche,wpt,gitlab-ci-gcc.yml,,,,2021-09-29,https://github.com/dongsanche/wpt/blob/ba3c3973bf68bb9cd7fed5fd65afa8c361aad83b/utils/tests/gitlab-ci-gcc.yml,api.github.com/repos/dongsanche/wpt
dongsanche,wpt,gitlab-ci.yml,,,,2021-09-29,https://github.com/dongsanche/wpt/blob/ba3c3973bf68bb9cd7fed5fd65afa8c361aad83b/utils/tests/gitlab-ci.yml,api.github.com/repos/dongsanche/wpt
dongsanche,wpt,gitlab-ci-test.yml,,,,2021-09-29,https://github.com/dongsanche/wpt/blob/ba3c3973bf68bb9cd7fed5fd65afa8c361aad83b/utils/tests/gitlab-ci-test.yml,api.github.com/repos/dongsanche/wpt
dongsanche,wpt,gitlab-ci-doc.yml,,,,2021-09-29,https://github.com/dongsanche/wpt/blob/ba3c3973bf68bb9cd7fed5fd65afa8c361aad83b/utils/tests/gitlab-ci-doc.yml,api.github.com/repos/dongsanche/wpt
dongsanche,wpt,gitlab-ci-clang.yml,,,,2021-09-29,https://github.com/dongsanche/wpt/blob/ba3c3973bf68bb9cd7fed5fd65afa8c361aad83b/utils/tests/gitlab-ci-clang.yml,api.github.com/repos/dongsanche/wpt
dongsanche,wpt,gitlab-ci-pybindgen.yml,,,,2021-09-29,https://github.com/dongsanche/wpt/blob/a653f42a946724ce8694437f372c345f97742da6/utils/tests/gitlab-ci-pybindgen.yml,api.github.com/repos/dongsanche/wpt
dongsanche,wpt1,gitlab-ci-pybindgen.yml,,,,2021-09-28,https://github.com/dongsanche/wpt1/blob/d56a3db06a2b186074d977ae5ba6e30e00b442b0/utils/tests/gitlab-ci-pybindgen.yml,api.github.com/repos/dongsanche/wpt1
dongsanche,wpt1,gitlab-ci-ubuntu.yml,,,,2021-09-28,https://github.com/dongsanche/wpt1/blob/d56a3db06a2b186074d977ae5ba6e30e00b442b0/utils/tests/gitlab-ci-ubuntu.yml,api.github.com/repos/dongsanche/wpt1
dongsanche,wpt1,gitlab-ci-fedora.yml,,,,2021-09-28,https://github.com/dongsanche/wpt1/blob/d56a3db06a2b186074d977ae5ba6e30e00b442b0/utils/tests/gitlab-ci-fedora.yml,api.github.com/repos/dongsanche/wpt1
dongsanche,wpt1,gitlab-ci-gcc.yml,,,,2021-09-28,https://github.com/dongsanche/wpt1/blob/d56a3db06a2b186074d977ae5ba6e30e00b442b0/utils/tests/gitlab-ci-gcc.yml,api.github.com/repos/dongsanche/wpt1
dongsanche,wpt1,gitlab-ci.yml,,,,2021-09-28,https://github.com/dongsanche/wpt1/blob/d56a3db06a2b186074d977ae5ba6e30e00b442b0/utils/tests/gitlab-ci.yml,api.github.com/repos/dongsanche/wpt1
dongsanche,wpt1,gitlab-ci-test.yml,,,,2021-09-28,https://github.com/dongsanche/wpt1/blob/d56a3db06a2b186074d977ae5ba6e30e00b442b0/utils/tests/gitlab-ci-test.yml,api.github.com/repos/dongsanche/wpt1
dongsanche,wpt1,gitlab-ci-doc.yml,,,,2021-09-28,https://github.com/dongsanche/wpt1/blob/d56a3db06a2b186074d977ae5ba6e30e00b442b0/utils/tests/gitlab-ci-doc.yml,api.github.com/repos/dongsanche/wpt1
dongsanche,wpt1,gitlab-ci-clang.yml,,,,2021-09-28,https://github.com/dongsanche/wpt1/blob/d56a3db06a2b186074d977ae5ba6e30e00b442b0/utils/tests/gitlab-ci-clang.yml,api.github.com/repos/dongsanche/wpt1
whitesource-ft,ws-examples,gitlab-ci.yml,,,,2021-02-23,https://github.com/whitesource-ft/ws-examples/blob/a14b9bc64284fb24fa463e8ed031f67dcb3b3c8f/Prioritize/Java/Single-Module/Maven/gitlab-ci.yml,api.github.com/repos/whitesource-ft/ws-examples
openbsd,xenocara,lava-gitlab-ci.yml,,,,2016-08-30,https://github.com/openbsd/xenocara/blob/bf4ec162c2ca572e96d339f03ae88e76b9a06da5/lib/mesa/.gitlab-ci/lava-gitlab-ci.yml,api.github.com/repos/openbsd/xenocara
openbsd,xenocara,gitlab-ci.yml,,,,2016-08-30,https://github.com/openbsd/xenocara/blob/697ca94d2b2c2c470391ea173dd1de4946c87492/lib/mesa/src/gallium/drivers/panfrost/ci/gitlab-ci.yml,api.github.com/repos/openbsd/xenocara
openbsd,xenocara,gitlab-ci.yml,,,,2016-08-30,https://github.com/openbsd/xenocara/blob/f849497afabf405433fe4a55898b9a102277df65/lib/mesa/src/gallium/drivers/iris/ci/gitlab-ci.yml,api.github.com/repos/openbsd/xenocara
openbsd,xenocara,gitlab-ci.yml,,,,2016-08-30,https://github.com/openbsd/xenocara/blob/f849497afabf405433fe4a55898b9a102277df65/lib/mesa/src/gallium/drivers/lima/ci/gitlab-ci.yml,api.github.com/repos/openbsd/xenocara
openbsd,xenocara,gitlab-ci.yml,,,,2016-08-30,https://github.com/openbsd/xenocara/blob/f849497afabf405433fe4a55898b9a102277df65/lib/mesa/src/broadcom/ci/gitlab-ci.yml,api.github.com/repos/openbsd/xenocara
openbsd,xenocara,gitlab-ci.yml,,,,2016-08-30,https://github.com/openbsd/xenocara/blob/f849497afabf405433fe4a55898b9a102277df65/lib/mesa/src/gallium/drivers/radeonsi/ci/gitlab-ci.yml,api.github.com/repos/openbsd/xenocara
openbsd,xenocara,gitlab-ci.yml,,,,2016-08-30,https://github.com/openbsd/xenocara/blob/f849497afabf405433fe4a55898b9a102277df65/lib/mesa/src/gallium/frontends/lavapipe/ci/gitlab-ci.yml,api.github.com/repos/openbsd/xenocara
openbsd,xenocara,gitlab-ci.yml,,,,2016-08-30,https://github.com/openbsd/xenocara/blob/f849497afabf405433fe4a55898b9a102277df65/lib/mesa/src/gallium/drivers/softpipe/ci/gitlab-ci.yml,api.github.com/repos/openbsd/xenocara
openbsd,xenocara,gitlab-ci.yml,,,,2016-08-30,https://github.com/openbsd/xenocara/blob/f849497afabf405433fe4a55898b9a102277df65/lib/mesa/src/gallium/drivers/virgl/ci/gitlab-ci.yml,api.github.com/repos/openbsd/xenocara
openbsd,xenocara,gitlab-ci.yml,,,,2016-08-30,https://github.com/openbsd/xenocara/blob/f849497afabf405433fe4a55898b9a102277df65/lib/mesa/src/gallium/drivers/zink/ci/gitlab-ci.yml,api.github.com/repos/openbsd/xenocara
BabaScience,yaml_file_manipulation,gitlab-ci.yml,,,,2021-10-12,https://github.com/BabaScience/yaml_file_manipulation/blob/44b553ed4746c453d77f83503363557e9f5e0d01/gitlab-ci.yml,api.github.com/repos/BabaScience/yaml_file_manipulation